id,name_de,name,name_de_html,category,co2_for_16fu_without_air,co2_for_100g_without_air,co2_base,sum_transport_for_16fu,land_transport,sea_transport,air_transport,food_unit,energy_in_kcal,kcal_for_16fu,weight_for_16fu,co2_for_100kcal_without_air
salbei,Salbei,Sage,Salbei,spices & condiments,425,39.81,29.0,115,7.8,3.0,179.77,0.15,58.04,619,1067,68.65912762520193
salz,Salz,Salt,Salz,spices & condiments,301,32.0,20.0,113,10.0,2.0,0.0,0.17,0.0,0,941,inf
sambal_oelek,Sambal Oelek,Sambal oelek,Sambal Oelek,spices & condiments,1405,105.37,67.0,512,24.8,13.58,0.0,0.12,28.0,373,1333,376.6756032171582
schnittlauch,Schnittlauch,Chives,Schnittlauch,spices & condiments,466,37.87,35.0,35,2.4,0.43,25.82,0.13,29.62,365,1231,127.67123287671232
dunkle_schokolade,Dunkle Schokolade,Chocolate (dark),Dunkle Schokolade,spices & condiments,401,228.0,210.0,32,15.0,3.0,0.0,0.91,532.63,936,176,42.84188034188034
senf,Senf,Mustard,Senf,spices & condiments,492,110.81,70.0,181,21.9,18.87,0.0,0.36,142.0,631,444,77.97147385103011
senfsamen,Senfsamen,Mustard seeds,Senfsamen,spices & condiments,593,478.44,417.0,76,24.6,36.89,0.0,1.29,509.7,632,124,93.82911392405065
sherry-essig,Sherry-Essig,Sherry vinegar,Sherry-Essig,spices & condiments,6785,296.84,290.0,156,6.8,0.0,0.0,0.07,22.45,513,2286,1322.6120857699805
sojasauce,Sojasauce,Soy sauce,Sojasauce,spices & condiments,827,134.37,96.0,236,24.8,13.58,0.0,0.26,60.0,369,615,224.11924119241192
maisstaerke,Maisstärke,Starch (corn),Maisstärke,spices & condiments,471,120.62,117.0,14,3.6,0.0,0.0,0.41,360.66,1407,390,33.47547974413646
sternanis,Sternanis,Star anise,Sternanis,spices & condiments,201,63.95,30.0,107,33.7,0.3,0.0,0.51,180.0,565,314,35.575221238938056
suesse_paprika,Süße Paprika,Sweet paprika,Süße Paprika,spices & condiments,202,64.53,30.0,108,34.1,0.46,0.0,0.51,180.0,565,314,35.75221238938053
suessholz,Süssholz,Licorice,Süssholz,spices & condiments,215,64.53,30.0,115,34.1,0.46,0.0,0.481,359.0,1194,333,18.00670016750419
tamarinde,Tamarinde,Tamarind,Tamarinde,spices & condiments,1349,177.0,163.0,107,9.0,5.01,0.0,0.21,139.0,1059,762,127.38432483474976
thymian,Thymian,Thyme,Thymian,spices & condiments,382,31.0,18.0,160,13.0,0.0,0.0,0.13,52.55,647,1231,59.041731066460585
tomatenkonzentrat,Tomatenkonzentrat,Tomato paste,Tomatenkonzentrat,spices & condiments,1386,173.2,165.0,66,8.2,0.0,0.0,0.2,78.0,624,800,222.1153846153846
tomatensauce,Tomatensauce,Tomato sauce,Tomatensauce,spices & condiments,932,93.2,85.0,82,8.2,0.0,0.0,0.16,68.79,688,1000,135.46511627906978
traubenzucker,Traubenzucker,Dextrose,Traubenzucker,spices & condiments,1731,476.02,474.0,7,2.0,0.0,0.0,0.44,399.0,1451,364,119.29703652653345
vanilleschoten,Vanilleschoten,Vanilla beans,Vanilleschoten,spices & condiments,13094,1391.28,1341.0,473,38.7,11.61,0.0,0.17,0.0,0,941,inf
wacholderbeeren,Wacholderbeeren,Juniper berries,Wacholderbeeren,spices & condiments,672,46.19,44.0,32,2.2,0.0,0.0,0.11,37.69,548,1455,122.62773722627738
weisse_schokolade,Weiße Schokolade,Chocolate (white),Weiße Schokolade,spices & condiments,691,427.72,410.0,29,10.9,6.78,0.0,0.99,566.06,915,162,75.51912568306011
weissweinessig,Weißweinessig,White wine vinegar,Weißweinessig,spices & condiments,3370,147.44,137.0,239,9.3,1.1,0.0,0.07,22.45,513,2286,656.9200779727096
weizenstaerke,Weizenstärke,Starch (wheat),Weizenstärke,spices & condiments,333,85.35,78.0,29,5.3,2.02,0.0,0.41,353.49,1379,390,24.14793328498912
wermut,Wermut,Vermouth,Wermut,spices & condiments,2734,290.44,280.0,98,9.3,1.1,0.0,0.17,139.01,1308,941,209.02140672782875
zimt,Zimt,Cinnamon,Zimt,spices & condiments,294,64.25,30.0,157,28.2,6.02,0.0,0.35,147.0,672,457,43.75
zitronenmelisse,Zitronenmelisse,Lemon balm,Zitronenmelisse,spices & condiments,283,31.81,21.0,96,7.8,3.0,179.77,0.18,29.92,266,889,106.39097744360902
zitronensaft,Zitronensaft,Lemon juice,Zitronensaft,spices & condiments,3404,170.18,162.0,164,8.2,0.0,0.0,0.08,29.86,597,2000,570.1842546063651
zucker_(rohr),Zucker (Rohr),Sugar (sugar cane),Zucker (Rohr),spices & condiments,450,126.53,112.0,52,13.3,1.24,0.0,0.45,406.04,1444,356,31.16343490304709
zucker_(rueben),Zucker (Rüben),Sugar (sugar beet),Zucker (Rüben),spices & condiments,132,37.02,35.0,7,2.0,0.0,0.0,0.45,406.04,1444,356,9.141274238227147
amaranth,Amaranth,Amaranth,Amaranth,starches & bread,84,36.95,35.0,4,2.0,0.0,0.0,0.7,369.0,843,229,9.9644128113879
basmatireis,Basmatireis,Basmati rice,Basmatireis,starches & bread,933,303.37,265.0,118,24.8,13.58,0.0,0.52,353.49,1088,308,85.75367647058823
blaetterteig,Blätterteig,Puff pastry (vegetable fats),Blätterteig,starches & bread,260,108.85,101.5,18,5.3,2.02,0.0,0.67,355.88,850,239,30.58823529411765
brot,Brot,Bread,Brot,starches & bread,343,94.35,87.0,27,5.3,2.02,0.0,0.44,246.01,895,364,38.32402234636872
buchweizen,Buchweizen,Buckwheat,Buchweizen,starches & bread,281,84.35,77.0,25,5.3,2.02,0.0,0.48,277.06,924,333,30.41125541125541
buchweizenmehl,Buchweizenmehl,Buckwheat flour,Buch&shy;weizen&shy;mehl,starches & bread,202,78.35,71.0,19,5.3,2.02,0.0,0.62,346.33,894,258,22.595078299776286
bulgur,Bulgur,Bulgur,Bulgur,starches & bread,253,96.56,83.0,36,13.6,0.0,0.0,0.61,329.13,863,262,29.316338354577056
couscous,Couscous,Couscous,Couscous,starches & bread,190,78.35,71.0,18,5.3,2.02,0.0,0.66,351.0,851,242,22.326674500587544
dinkelmehl,Dinkelmehl,Spelled flour,Dinkelmehl,starches & bread,212,87.35,80.0,18,5.3,2.02,0.0,0.66,353.49,857,242,24.73745624270712
dinkelvollkorn,Dinkelvollkornmehl,Spelled wholemeal,Dinkelvollkornmehl,starches & bread,95,33.34,28.0,15,5.3,0.0,0.0,0.56,330.24,944,286,10.063559322033898
fruehkartoffeln,Frühkartoffeln,Early potatoes,Frühkartoffeln,vegetables & mushrooms,364,36.43,34.0,24,2.3,0.17,0.0,0.16,76.43,764,1000,47.64397905759162
glasnudeln,Glasnudeln,Glass noodles,Glasnudeln,legumes,306,76.62,73.0,14,3.6,0.0,0.0,0.4,349.9,1400,400,21.857142857142858
gluten,Gluten,Gluten (wheat),Gluten,starches & bread,209,224.35,217.0,7,5.3,2.02,0.0,1.72,370.0,344,93,60.75581395348837
gnocchi,Gnocchi,Gnocchi (potato),Gnocchi,starches & bread,347,69.45,62.1,37,5.3,2.02,0.0,0.32,174.84,874,500,39.7025171624714
goldhirse,Goldhirse,Gold millet,Goldhirse,starches & bread,164,62.34,35.0,72,21.7,5.66,0.0,0.61,360.66,946,262,17.33615221987315
gerste,Gerste,Pearl barley,Gerste,starches & bread,187,61.85,59.0,9,2.9,0.0,0.0,0.53,334.38,1009,302,18.53320118929633
gruenkernschrot,Grünkernschrot,Green spelt wholemeal,Grünkernschrot,starches & bread,206,87.35,80.0,17,5.3,2.02,0.0,0.68,340.0,800,235,25.75
hafer,Hafer,Oats,Hafer,starches & bread,277,98.56,85.0,38,13.6,0.0,0.0,0.57,353.0,991,281,27.95156407669021
hartweizengriess,Hartweizengrieß,Durum wheat semolina,Hartweizengrieß,starches & bread,199,78.35,71.0,19,5.3,2.02,0.0,0.63,355.88,904,254,22.013274336283185
hirse,Hirse,Millet,Hirse,starches & bread,161,61.36,35.0,69,12.3,14.1,0.0,0.61,360.66,946,262,17.019027484143763
kartoffeln,Kartoffeln,Potatoes,Kartoffeln,vegetables & mushrooms,144,14.43,12.0,24,2.3,0.17,0.0,0.16,76.0,760,1000,18.94736842105263
kastanien,Kastanien,Chestnuts,Kastanien,nuts & seeds,1142,217.62,210.0,40,7.6,0.0,0.0,0.305,200.0,1049,525,108.8655862726406
kichererbsenmehl,Kichererbsenmehl,Chickpea flour,Kicher&shy;erbsenmehl,legumes,204,108.26,79.0,55,20.8,8.43,0.0,0.85,360.0,678,188,30.08849557522124
laugenbrezel,Laugenbrezel,Lye roll,Laugen&shy;brezel,starches & bread,256,94.35,87.0,20,5.3,2.02,0.0,0.59,366.0,993,271,25.780463242698893
laugengebaeck,Laugengebäck,Soft pretzel,Laugengebäck,starches & bread,226,83.35,76.0,20,5.3,2.02,0.0,0.59,365.43,991,271,22.805247225025223
linsenmehl,Linsenmehl,Lentil flour,Linsenmehl,legumes,123,100.98,66.0,43,23.6,11.38,0.0,1.31,396.48,484,122,25.41322314049587
maisgriess,Maisgrieß,Corn grits,Maisgrieß,starches & bread,182,63.62,60.0,10,3.6,0.0,0.0,0.56,353.49,1010,286,18.019801980198014
maniok,Maniok,Manioc,Maniok,vegetables & mushrooms,244,35.07,8.0,188,15.1,12.0,0.0,0.23,159.07,1107,696,22.04155374887082
mehrkornmehl,Mehrkornmehl,Multigrain flour,Mehrkornmehl,starches & bread,171,68.26,58.8,24,7.9,1.61,0.0,0.64,342.0,855,250,20.0
nudeln,Nudeln,Noodles,Nudeln,starches & bread,247,97.35,90.0,19,5.3,2.02,0.0,0.63,358.27,910,254,27.142857142857142
nudeln_(mit_ei),Eiernudeln,Noodles (with egg),Eiernudeln,starches & bread,284,117.35,110.0,18,5.3,2.02,0.0,0.66,370.21,897,242,31.661092530657747
pommes,Pommes,Fries,Pommes,starches & bread,1739,543.35,536.0,24,5.3,2.02,0.0,0.5,284.23,910,320,191.0989010989011
quinoa,Quinoa,Quinoa,Quinoa,starches & bread,319,127.64,88.2,99,29.7,9.77,0.0,0.64,368.0,920,250,34.67391304347826
reis,Reis,Rice,Reis,starches & bread,933,303.37,265.0,118,24.8,13.58,0.0,0.52,353.49,1088,308,85.75367647058823
reismehl,Reismehl,Rice flour,Reismehl,starches & bread,852,282.37,244.0,116,24.8,13.58,0.0,0.53,355.16,1072,302,79.4776119402985
risottoreis,Risottoreis,Risotto rice,Risottoreis,starches & bread,916,303.37,265.0,116,24.8,13.58,0.0,0.53,358.0,1081,302,84.736355226642
roggenmehl,Roggenmehl,Rye flour,Roggenmehl,starches & bread,269,90.74,88.0,8,2.7,0.0,0.0,0.54,327.22,970,296,27.7319587628866
schrot,Schrot,Wholemeal,Schrot,starches & bread,155,55.35,48.0,21,5.3,2.02,0.0,0.57,344.0,966,281,16.045548654244307
sojamehl,Sojamehl,Soy flour,Sojamehl,legumes,356,291.53,277.0,18,13.3,1.24,0.0,1.31,396.48,484,122,73.55371900826447
spaghetti,Spaghetti,Spaghetti,Spaghetti,starches & bread,250,98.35,91.0,19,5.3,2.02,0.0,0.63,358.27,910,254,27.47252747252747
suesskartoffel,Süßkartoffel,Sweet potato,Süß&shy;kar&shy;toffel,vegetables & mushrooms,159,16.93,14.5,23,2.3,0.17,0.0,0.17,98.0,922,941,17.245119305856832
topinambur,Topinambur,Jerusalem artichokes,Topi&shy;nambur,vegetables & mushrooms,450,42.21,34.0,88,8.2,0.0,0.0,0.15,48.75,520,1067,86.53846153846153
vollkorn,Vollkorn,Whole-grain,Vollkorn,starches & bread,164,55.35,48.0,22,5.3,2.02,0.0,0.54,327.22,970,296,16.90721649484536
vollkornbrot,Vollkornbrot,Whole-grain bread,Vollkornbrot,starches & bread,359,94.35,87.0,28,5.3,2.02,0.0,0.42,215.2,820,381,43.78048780487805
vollkornmehl,Vollkornmehl,Wholemeal flour,Vollkornmehl,starches & bread,196,78.35,71.0,18,5.3,2.02,0.0,0.64,342.0,855,250,22.923976608187136
vollweizengriess,Vollweizengrieß,Whole wheat semolina,Vollweizengrieß,starches & bread,141,55.35,48.0,19,5.3,2.02,0.0,0.63,355.88,904,254,15.597345132743364
weissmehl,Weißmehl,White flour,Weißmehl,starches & bread,202,78.35,71.0,19,5.3,2.02,0.0,0.62,351.1,906,258,22.29580573951435
weizen,Weizen,Wheat,Weizen,starches & bread,166,60.35,53.0,20,5.3,2.02,0.0,0.58,327.22,903,276,18.383167220376524
weizenmehl,Weizenvollkornmehl,Wheat flour (type 812),Weizenvollkornmehl,starches & bread,202,78.35,71.0,19,5.3,2.02,0.0,0.62,351.0,906,258,22.29580573951435
algen,Algen,Seaweed,Algen,vegetables & mushrooms,1027,89.87,36.0,616,27.8,26.06,0.0,0.14,53.26,609,1143,168.63711001642037
artischocken,Artischocken,Artichokes,Arti&shy;schocken,vegetables & mushrooms,304,28.47,20.0,90,8.5,0.0,0.0,0.15,12.0,128,1067,237.5
artischockenherzen,Artischockenherzen,Artichoke hearts,Artischockenherzen,vegetables & mushrooms,843,68.47,60.0,104,8.5,0.0,0.0,0.13,25.0,308,1231,273.7012987012987
aubergine,Aubergine,Aubergine,Aubergine,vegetables & mushrooms,983,61.41,46.0,247,14.7,0.75,44.97,0.1,19.03,304,1600,323.35526315789474
austernpilz,Austernpilz,Oyster mushroom,Austern&shy;pilz,vegetables & mushrooms,1534,121.73,117.0,60,4.7,0.0,0.0,0.127,25.5,321,1260,477.8816199376947
avocado,Avocado,Avocado,Avocado,vegetables & mushrooms,457,93.38,54.3,191,29.9,9.2,0.0,0.327,141.97,695,489,65.75539568345324
batavia_salat,Batavia Salat,Batavia lettuce,Batavia Salat,vegetables & mushrooms,465,26.18,20.0,110,6.2,0.0,0.0,0.09,12.68,225,1778,206.66666666666663
blumenkohl,Blumenkohl,Cauliflower,Blumenkohl,vegetables & mushrooms,476,38.65,33.0,70,5.7,0.0,0.0,0.13,16.29,200,1231,238.0
brennnesseln,Brennnesseln,Nettles,Brennnesseln,vegetables & mushrooms,138,17.19,11.0,50,6.1,0.06,3.59,0.2,50.4,403,800,34.24317617866005
brokkoli,Brokkoli,Broccoli,Brokkoli,vegetables & mushrooms,499,43.65,38.0,65,5.7,0.0,0.0,0.14,19.09,218,1143,228.89908256880733
brunnenkresse,Brunnenkresse,Watercress,Brunnenkresse,vegetables & mushrooms,509,31.81,21.0,173,7.8,3.0,179.77,0.1,16.96,271,1600,187.8228782287823
butternut,Butternut,Butternut,Butternut,vegetables & mushrooms,119,8.62,5.14,48,3.5,0.0,0.0,0.116,49.0,676,1379,17.60355029585799
cherrytomaten,Cherrytomaten,Cherry tomatoes,Cherry&shy;tomaten,vegetables & mushrooms,505,25.26,19.0,125,5.8,0.43,25.94,0.08,21.26,425,2000,118.82352941176472
chicoree,Chicoree,Chicory,Chicoree,vegetables & mushrooms,452,21.18,15.0,132,6.2,0.0,0.0,0.075,13.38,285,2133,158.59649122807016
chinakohl,Chinakohl,Chinese cabbage,Chinakohl,vegetables & mushrooms,478,29.88,25.0,78,4.9,0.0,0.0,0.1,12.26,196,1600,243.87755102040816
eichblattsalat,Eichblattsalat,Red oak leaf salad,Eichblattsalat,vegetables & mushrooms,550,27.18,21.0,125,6.2,0.0,0.0,0.079,14.1,286,2025,192.30769230769232
eingelegtes_gemuese,Eingelegtes Gemüse,Pickles,Einge&shy;legtes Ge&shy;müse,vegetables & mushrooms,1385,60.59,35.0,585,25.6,0.0,0.0,0.07,14.09,322,2286,614.5962732919255
eisbergsalat,Eisbergsalat,Iceberg lettuce,Eis&shy;berg&shy;salat,vegetables & mushrooms,502,24.18,18.0,128,6.2,0.0,0.0,0.077,16.77,348,2078,144.2528735632184
endivie,Endivie,Endive,Endivie,vegetables & mushrooms,478,27.18,21.0,109,6.2,0.0,0.0,0.091,16.25,286,1758,167.13286713286712
feldsalat,Feldsalat,Lamb's lettuce,Feldsalat,vegetables & mushrooms,422,27.18,21.0,96,6.2,0.0,0.0,0.103,22.94,356,1553,118.53932584269664
fenchel,Fenchel,Fennel,Fenchel,vegetables & mushrooms,776,43.63,37.0,118,6.6,0.0,0.0,0.09,21.1,375,1778,206.9333333333333
fruehlingszwiebeln,Frühlingszwiebeln,Spring onions,Frühlingszwiebeln,vegetables & mushrooms,541,37.19,35.0,32,2.2,0.0,0.0,0.11,33.2,483,1455,112.00828157349896
gemuese,Gemüse,Vegetables,Gemüse,vegetables & mushrooms,620,34.9,29.0,105,5.9,0.0,0.0,0.09,26.75,476,1778,130.25210084033614
gruener_spargel,Grüner Spargel,Green asparagus,Grüner Spargel,vegetables & mushrooms,1368,102.63,86.0,222,10.7,5.95,357.12,0.12,23.14,309,1333,442.71844660194176
gruenkohl,Grünkohl,Kale,Grünkohl,vegetables & mushrooms,276,29.35,25.0,41,4.4,0.0,0.0,0.17,23.51,221,941,124.8868778280543
gurken,Gurken,Cucumber,Gurken,vegetables & mushrooms,501,28.18,18.0,181,10.2,0.0,0.0,0.09,9.9,176,1778,284.65909090909093
jalapeno,Jalapeno,Jalapeno,Jalapeno,vegetables & mushrooms,1584,59.41,44.0,411,14.7,0.75,44.97,0.06,15.0,400,2667,396.0
karotten,Karotten,Carrots,Karotten,vegetables & mushrooms,295,17.7,15.0,45,2.7,0.0,0.0,0.096,37.76,629,1667,46.89984101748808
knoblauch,Knoblauch,Garlic,Knoblauch,vegetables & mushrooms,328,59.36,35.0,134,8.2,16.15,0.0,0.29,121.49,670,552,48.95522388059702
knollensellerie,Knollensellerie,Celery root,Knollensellerie,vegetables & mushrooms,543,40.7,38.0,36,2.7,0.0,0.0,0.12,20.4,272,1333,199.6323529411765
kohl,Kohl,Cabbage,Kohl,vegetables & mushrooms,435,29.88,25.0,71,4.9,0.0,0.0,0.11,23.66,344,1455,126.45348837209302
kohlrabi,Kohlrabi,Turnip cabbage,Kohlrabi,vegetables & mushrooms,426,27.7,25.0,42,2.7,0.0,0.0,0.104,27.0,415,1538,102.65060240963857
kopfsalat,Kopfsalat,Lettuce,Kopfsalat,vegetables & mushrooms,550,27.18,21.0,125,6.2,0.0,0.0,0.079,14.1,286,2025,192.30769230769232
kuerbis,Kürbis,Pumpkin,Kürbis,vegetables & mushrooms,181,8.62,5.14,73,3.5,0.0,0.0,0.076,23.42,493,2105,36.71399594320487
lauch,Lauch,Leek,Lauch,vegetables & mushrooms,507,41.22,35.0,77,6.2,0.0,0.0,0.13,17.18,211,1231,240.28436018957345
mais,Mais,Corn,Mais,starches & bread,365,45.62,42.0,29,3.6,0.0,0.0,0.2,93.15,745,800,48.99328859060402
mangold,Mangold,Chard,Mangold,vegetables & mushrooms,333,21.63,15.0,102,6.6,0.0,0.0,0.104,23.18,357,1538,93.27731092436974
meerrettich,Meerrettich,Horseradish,Meer&shy;rettich,vegetables & mushrooms,271,35.63,29.0,51,6.6,0.0,0.0,0.21,80.0,610,762,44.42622950819672
mu-err_pilze,Mu-Err Pilze,Wood-ear fungus,Mu-Err Pilze,vegetables & mushrooms,2469,169.73,165.0,69,4.7,0.0,0.0,0.11,25.08,365,1455,676.4383561643835
pak_choi,Pak Choi,Pak choi,Pak Choi,vegetables & mushrooms,531,29.88,25.0,87,4.9,0.0,0.0,0.09,11.13,198,1778,268.1818181818182
pastinaken,Pastinaken,Parsnips,Pastinaken,vegetables & mushrooms,199,17.7,15.0,30,2.7,0.0,0.0,0.142,65.1,734,1127,27.111716621253407
peperoncini,Peperoncini,Peperoncini,Peperoncini,vegetables & mushrooms,697,56.65,44.0,156,11.2,1.41,84.6,0.13,36.6,450,1231,154.88888888888889
paprika,Paprika,Paprika,Paprika,vegetables & mushrooms,1033,59.41,44.0,268,14.7,0.75,44.97,0.092,32.0,557,1739,185.45780969479355
pfifferlinge,Pfifferlinge,Chanterelles,Pfifferlinge,vegetables & mushrooms,796,54.73,50.0,69,4.7,0.0,0.0,0.11,16.62,242,1455,328.92561983471074
pilze,Pilze,Mushrooms,Pilze,vegetables & mushrooms,2343,175.73,171.0,63,4.7,0.0,0.0,0.12,22.0,293,1333,799.6587030716723
portulak,Portulak,Portulaca,Portulak,vegetables & mushrooms,544,27.19,21.0,124,6.1,0.06,3.59,0.08,18.34,367,2000,148.22888283378745
radicchio,Radicchio,Radicchio,Radicchio,vegetables & mushrooms,625,35.18,29.0,110,6.2,0.0,0.0,0.09,11.9,212,1778,294.811320754717
rote_beete,Rote Beete,Beetroot,Rote Beete,vegetables & mushrooms,452,36.7,34.0,33,2.7,0.0,0.0,0.13,35.77,440,1231,102.72727272727272
rettich,Rettich,Radish,Rettich,vegetables & mushrooms,564,31.7,29.0,48,2.7,0.0,0.0,0.09,13.61,242,1778,233.05785123966945
rispentomaten,Rispentomaten,Vine tomatoes,Rispentomaten,vegetables & mushrooms,505,25.26,19.0,125,5.8,0.43,25.94,0.08,21.26,425,2000,118.82352941176472
romanesco,Romanesco,Romanesco,Romanesco,vegetables & mushrooms,476,38.65,33.0,70,5.7,0.0,0.0,0.13,16.29,200,1231,238.0
rosenkohl,Rosenkohl,Brussels sprouts,Rosenkohl,vegetables & mushrooms,569,56.88,52.0,49,4.9,0.0,0.0,0.16,33.53,335,1000,169.8507462686567
rotkohl,Rotkohl,Red cabbage,Rotkohl,vegetables & mushrooms,435,29.88,25.0,71,4.9,0.0,0.0,0.11,23.66,344,1455,126.45348837209302
rucola,Rucola,Arugula,Rucola,vegetables & mushrooms,469,35.18,29.0,82,6.2,0.0,0.0,0.12,28.42,379,1333,123.7467018469657
sauerkraut,Sauerkraut,Sauerkraut,Sauerkraut,vegetables & mushrooms,1024,57.59,44.59,231,13.0,0.0,0.0,0.09,19.11,340,1778,401.1764705882353
schalotte,Schalotte,Shallot,Schalotte,vegetables & mushrooms,425,37.19,35.0,25,2.2,0.0,0.0,0.14,12.76,146,1143,291.09589041095893
schwarzwurzel,Schwarzwurzel,Salsify,Schwarzwurzel,vegetables & mushrooms,211,17.7,15.0,32,2.7,0.0,0.0,0.134,52.82,631,1194,33.43898573692552
spinat,Spinat,Spinach,Spinat,vegetables & mushrooms,182,13.65,11.0,35,2.7,0.0,0.0,0.12,22.69,303,1333,60.06600660066007
sprossen,Sprossen,Sprouts,Sprossen,vegetables & mushrooms,208,26.0,13.0,104,13.0,0.0,0.0,0.2,54.93,439,800,47.380410022779046
stangensellerie,Stangensellerie,Celery,Stangensellerie,vegetables & mushrooms,649,44.63,38.0,96,6.6,0.0,0.0,0.11,9.03,131,1455,495.41984732824426
steckrueben,Steckrüben,Turnips,Steckrüben,vegetables & mushrooms,432,29.7,27.0,39,2.7,0.0,0.0,0.11,15.18,221,1455,195.47511312217196
steinpilze,Steinpilze,Ceps,Steinpilze,vegetables & mushrooms,617,54.73,50.0,53,4.7,0.0,0.0,0.142,31.55,355,1127,173.80281690140845
tomaten,Tomaten,Tomatoes,Tomaten,vegetables & mushrooms,525,26.26,20.0,125,5.8,0.43,25.94,0.08,21.26,425,2000,123.52941176470588
trueffel,Trüffel,Truffle,Trüffel,vegetables & mushrooms,838,104.73,100.0,38,4.7,0.0,0.0,0.2,31.05,248,800,337.9032258064516
weisser_spargel,Weißer Spargel,White asparagus,Weißer Spargel,vegetables & mushrooms,1075,80.63,64.0,222,10.7,5.95,357.12,0.12,20.15,269,1333,399.6282527881041
weisskohl,Weißkohl,White cabbage,Weißkohl,vegetables & mushrooms,435,29.88,25.0,71,4.9,0.0,0.0,0.11,23.66,344,1455,126.45348837209302
wilde_pilze,Waldpilze,Wild mushrooms,Waldpilze,vegetables & mushrooms,392,36.73,32.0,50,4.7,0.0,0.0,0.15,25.22,269,1067,145.72490706319704
wirsing,Wirsing,Savoy cabbage,Wirsing,vegetables & mushrooms,382,29.88,25.0,62,4.9,0.0,0.0,0.125,30.83,395,1280,96.70886075949367
zucchini,Zucchini,Zucchini,Zucchini,vegetables & mushrooms,360,22.48,19.0,56,3.5,0.0,0.0,0.1,16.62,266,1600,135.33834586466165
zuckerhut,Zuckerhut,Sugar loaf,Zuckerhut,vegetables & mushrooms,483,27.18,21.0,110,6.2,0.0,0.0,0.09,14.03,249,1778,193.97590361445785
zwiebeln,Zwiebeln,Onions,Zwiebeln,vegetables & mushrooms,545,37.5,35.0,36,2.5,0.0,0.0,0.11,35.82,521,1455,104.60652591170826
